-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\084d5ffa95ce1b40d09b20123016a4b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\37f2d035aa507af54c573a4e75c858df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6870d38f7ba3ba5c9e3df90e221add3a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6dfbbc774b02e0edb5f4d35bd56b07fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e33bbbf554d3993f60bab2498e76d2a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1af35b89b0d0e6c91645722bec034682\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8669777d9f9d4cbaf930e75bdeef0185\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\961f10eea58bed42dae74a72f3b8fe0e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\696d896aaf0c47b7a2a335c02aeed118\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95779456828583c8188dc43e985a47bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e50b4c0bb95a915a2d738dc5d7e6d0af\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\015d37c42cb77034940f12f62357507b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e941cc88115578b56161c7c456c03790\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\659e73948e744342e86638c44ce9ff8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c06ddbe735561f5ec011f148e6c0cd1a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a2d5d7a8aa6077eab9e6f4d7a1e8fa06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2fb2f4c0a854d1170313f7f804ad53e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\12029bb7daef927b6175ea9078e7af01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b5f98cd42f200eb22c7e4ffa1d06913a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f2c483a59a86576d6662bb00df56a90c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\13b42573d04f4eb5e883da99b7ed5443\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\20233cd73e0b7e9fb25b8482c98f51f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\afdc5d55016d5a7ff1c23ad5e336ddd5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e4cc1129b8bd0c7a8553ffb4c8167bdc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a3e2ba17c4d6525ad5c601b93b4ca312\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ee1a45aad0931b42dd36da62caaff4d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\62b059228eb9291423b89d39dc78ee34\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\510f31faac978e50a406f8c3418971ed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22c012301ab4a4af2c0350ec8ed4d27e\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
	package
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:5:5-35
uses-permission#android.permission.INTERNET
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd00ff87e4640c1bd376dd941f756ce3\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd00ff87e4640c1bd376dd941f756ce3\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed8112cd9194ac36d047c50e2cdd3471\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed8112cd9194ac36d047c50e2cdd3471\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1c4a255f33b041eb3b531b17c25748a4\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1c4a255f33b041eb3b531b17c25748a4\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9849ca2a3bc72418daae7b0628f9d756\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9849ca2a3bc72418daae7b0628f9d756\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.READ_MEDIA_STORAGE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:16:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:27:5-68
